8;19;24;32;40;51;63;70;87;;;28;33;;;68;72;88;;;;35;;;;;
2;;22;31;40;53;;72;80;3;;29;32;44;;;73;84;4;;;;;;;;89
4;13;21;31;49;50;65;75;80;7;17;;37;;58;;79;;;;;;;59;;;
1;11;21;31;42;52;60;76;82;5;;25;39;45;;;;86;;;;;;;;;87
4;14;24;;47;53;61;73;83;;16;25;;48;;69;;85;;;29;;;;;;86
;14;22;30;43;55;66;70;82;;;;36;45;;;71;86;;;;37;49;;;;90
4;;20;;43;53;60;;88;6;;21;;44;57;67;;;7;;27;;;59;69;;
1;16;26;;48;54;63;75;80;4;18;;;;;64;77;88;8;;;;;;;79;
7;11;27;34;41;50;60;71;80;9;18;;;49;;64;73;81;;;;;;;;;
9;17;23;35;;55;67;74;81;;18;;36;;58;69;78;88;;;;;;;;;90
